Model,acc,f1,mcc,auc,precision,recall,RunTime,Test_Time
mutant_textCNNBert_fold_100_13944_fold0,0.718,0.718,0.438,0.738,0.719,0.719
mutant_textCNNBert_fold_100_13944_fold1,0.721,0.721,0.447,0.758,0.724,0.723
mutant_textCNNBert_fold_100_13944_fold2,0.721,0.721,0.447,0.750,0.724,0.723
mutant_textCNNBert_fold_100_13944_fold3,0.728,0.728,0.461,0.786,0.731,0.730
mutant_textCNNBert_fold_100_13944_fold4,0.721,0.721,0.448,0.749,0.725,0.723
mutant_textCNNBert_fold_100_13944_fold0,0.718,0.718,0.438,0.738,0.719,0.719
mutant_Bert_fold_100_13944_fold0,0.709,0.708,0.427,0.752,0.716,0.711
mutant_Bert_fold_100_13944_fold1,0.724,0.724,0.450,0.774,0.725,0.725
mutant_Bert_fold_100_13944_fold2,0.725,0.725,0.458,0.785,0.731,0.727
mutant_Bert_fold_100_13944_fold3,0.723,0.723,0.448,0.787,0.724,0.724
mutant_Bert_fold_100_13944_fold4,0.720,0.719,0.447,0.785,0.725,0.722
mutant_Bert_fold5_100_15296_fold0,0.734,0.732,0.472,0.806,0.739,0.734
mutant_Bert_fold5_100_15296_fold1,0.733,0.733,0.468,0.802,0.735,0.733
mutant_Bert_fold5_100_15296_fold2,0.752,0.750,0.509,0.812,0.758,0.752
mutant_Bert_fold5_100_15296_fold3,0.727,0.725,0.458,0.789,0.731,0.727
mutant_Bert_fold5_100_15296_fold4,0.746,0.745,0.496,0.817,0.749,0.746
mutant_Bert_fold5_100_15296_0.2_fold0,0.728,0.727,0.459,0.764,0.731,0.728
mutant_Bert_fold5_100_15296_0.2_fold1,0.500,0.333,0.000,0.539,0.250,0.500
mutant_Bert_fold5_100_15296_0.2_fold2,0.742,0.741,0.489,0.789,0.747,0.742
mutant_Bert_fold5_100_13474_fold0,0.765,0.765,0.536,0.830,0.769,0.767
mutant_Bert_fold5_100_13474_fold0,0.765,0.765,0.536,0.830,0.769,0.767
mutant_Bert_fold5_100_13474_fold1,0.760,0.759,0.527,0.829,0.766,0.762
mutant_Bert_fold5_100_13474_fold2,0.760,0.760,0.527,0.815,0.765,0.762
mutant_Bert_fold5_100_13474_fold3,0.752,0.751,0.510,0.819,0.756,0.754
mutant_Bert_fold5_100_14807_fold0,0.870,0.869,0.745,0.905,0.876,0.868
mutant_Bert_fold5_100_14807_fold1,0.868,0.867,0.739,0.911,0.873,0.866
mutant_Bert_fold5_100_14807_fold2,0.876,0.875,0.752,0.905,0.879,0.873
mutant_Bert_fold5_100_14807_fold3,0.880,0.879,0.764,0.932,0.885,0.879
mutant_Bert_fold5_100_14807_fold4,0.866,0.865,0.737,0.897,0.874,0.863
mutant_Bert_fold5_100_14807_all,0.735,0.734,0.499,0.760,0.755,0.744
mutant_Bert_fold5_100_15296_all,0.788,0.787,0.574,0.821,0.787,0.787
mutant_Bert_fold5_100_15296_all_interleave,0.722,0.722,0.450,0.794,0.725,0.725
mutant_Bert_fold5_100_15296_inter_fold0,0.734,0.732,0.476,0.793,0.741,0.734
mutant_Bert_fold5_100_15296_inter_fold1,0.742,0.741,0.489,0.805,0.747,0.742
mutant_Bert_fold5_100_15296_inter_fold2,0.727,0.726,0.457,0.784,0.731,0.727
mutant_Bert_fold5_100_15296_inter_fold3,0.746,0.745,0.497,0.817,0.751,0.746
mutant_Bert_fold5_100_15296_inter_fold4,0.738,0.737,0.480,0.795,0.742,0.738
mutant_bert_fold_100_predict_15296_inter_textCNN_151_fold0,0.735,0.734,0.469,0.778,0.734,0.735
mutant_bert_fold_100_predict_15296_inter_textCNN_151_fold1,0.695,0.695,0.392,0.752,0.696,0.697
mutant_bert_fold_100_predict_15296_inter_textCNN_151_fold2,0.748,0.748,0.499,0.765,0.749,0.750
mutant_bert_fold_100_predict_15296_inter_textCNN_151_fold3,0.735,0.735,0.474,0.803,0.737,0.738
mutant_bert_fold_100_predict_15296_inter_textCNN_151_fold4,0.728,0.727,0.455,0.787,0.727,0.728
mutant_bert_fold_100_predict_14807_textCNN_151_fold0,0.762,0.761,0.549,0.790,0.779,0.770
mutant_bert_fold_100_predict_14807_textCNN_151_fold1,0.775,0.774,0.571,0.824,0.789,0.782
mutant_bert_fold_100_predict_14807_textCNN_151_fold2,0.748,0.747,0.522,0.791,0.765,0.757
mutant_bert_fold_100_predict_14807_textCNN_151_fold3,0.775,0.774,0.571,0.819,0.789,0.782
mutant_bert_fold_100_predict_14807_textCNN_151_fold4,0.755,0.754,0.538,0.785,0.774,0.764
mutant_bert_fold_100_predict_15296_textCNN_151_fold0,0.702,0.702,0.407,0.752,0.703,0.704
mutant_bert_fold_100_predict_15296_textCNN_151_fold1,0.702,0.700,0.400,0.778,0.700,0.700
mutant_bert_fold_100_predict_15296_textCNN_151_fold2,0.702,0.702,0.421,0.777,0.712,0.709
mutant_bert_fold_100_predict_15296_textCNN_151_fold3,0.735,0.735,0.490,0.792,0.748,0.742
mutant_bert_fold_100_predict_15296_textCNN_151_fold4,0.695,0.695,0.394,0.777,0.697,0.698
mutant_Bert_fold5_100_14807_15_fold0,0.870,0.869,0.745,0.924,0.877,0.868
mutant_Bert_fold5_100_14807_15_fold1,0.865,0.864,0.733,0.910,0.870,0.864
mutant_Bert_fold5_100_14807_15_fold2,0.876,0.875,0.752,0.923,0.878,0.873
mutant_Bert_fold5_100_14807_15_fold3,0.884,0.883,0.769,0.915,0.886,0.883
mutant_Bert_fold5_100_14807_15_fold4,0.862,0.860,0.725,0.910,0.866,0.859
mutant_bert_fold_100_predict_14807_15_textCNN_151_fold0,0.768,0.767,0.570,0.807,0.792,0.778
mutant_bert_fold_100_predict_14807_15_textCNN_151_fold1,0.735,0.735,0.490,0.788,0.748,0.742
mutant_bert_fold_100_predict_14807_15_textCNN_151_fold2,0.742,0.742,0.498,0.779,0.750,0.748
mutant_bert_fold_100_predict_14807_15_textCNN_151_fold3,0.788,0.788,0.594,0.767,0.799,0.795
mutant_bert_fold_100_predict_14807_15_textCNN_151_fold4,0.755,0.755,0.525,0.810,0.764,0.761
mutant_Bert_fold5_100_15758_fold0,0.877,0.877,0.758,0.924,0.879,0.879
mutant_Bert_fold5_100_15758_fold1,0.865,0.865,0.735,0.922,0.868,0.867
mutant_Bert_fold5_100_15758_fold2,0.866,0.866,0.734,0.908,0.868,0.866
mutant_Bert_fold5_100_15758_fold3,0.879,0.879,0.764,0.919,0.883,0.881
mutant_Bert_fold5_100_15758_fold4,0.869,0.869,0.740,0.914,0.870,0.870
mutant_bert_fold_100_predict_15758_textCNN_151_fold0,0.742,0.742,0.494,0.792,0.748,0.747
mutant_bert_fold_100_predict_15758_textCNN_151_fold1,0.775,0.775,0.567,0.825,0.785,0.781
mutant_bert_fold_100_predict_15758_textCNN_151_fold2,0.755,0.754,0.533,0.775,0.770,0.763
mutant_bert_fold_100_predict_15758_textCNN_151_fold3,0.748,0.748,0.517,0.763,0.762,0.756
mutant_bert_fold_100_predict_15758_textCNN_151_fold4,0.768,0.768,0.555,0.790,0.780,0.775
mutant_Bert_fold5_100_15758_13_fold0,0.878,0.878,0.758,0.928,0.879,0.879
mutant_Bert_fold5_100_15758_13_fold1,0.867,0.867,0.738,0.916,0.869,0.869
mutant_Bert_fold5_100_15758_13_fold2,0.870,0.870,0.742,0.915,0.871,0.870
mutant_Bert_fold5_100_15758_13_fold3,0.872,0.872,0.748,0.919,0.875,0.874
mutant_Bert_fold5_100_15758_13_fold4,0.873,0.873,0.750,0.917,0.876,0.875
mutant_Bert_fold5_150_15758_15_fold0,0.872,0.872,0.751,0.924,0.875,0.875
mutant_Bert_fold5_150_15758_15_fold1,0.876,0.876,0.755,0.923,0.878,0.877
mutant_Bert_fold5_150_15758_15_fold2,0.879,0.879,0.761,0.908,0.882,0.880
mutant_Bert_fold5_150_15758_15_fold3,0.877,0.877,0.756,0.915,0.878,0.878
mutant_Bert_fold5_150_15758_15_fold4,0.870,0.870,0.746,0.922,0.875,0.872
mutant_Bert_fold5_50_15758_15_fold0,0.856,0.856,0.714,0.906,0.856,0.857
mutant_Bert_fold5_50_15758_15_fold1,0.846,0.846,0.694,0.905,0.847,0.847
mutant_Bert_fold5_50_15758_15_fold2,0.879,0.879,0.759,0.929,0.879,0.879
mutant_Bert_fold5_50_15758_15_fold3,0.869,0.869,0.742,0.920,0.872,0.871
mutant_Bert_fold5_50_15758_15_fold4,0.856,0.856,0.714,0.905,0.857,0.857
mutant_Bert_fold5_70_15758_15_fold0,0.870,0.870,0.742,0.920,0.871,0.872
mutant_Bert_fold5_70_15758_15_fold1,0.858,0.858,0.717,0.915,0.859,0.858
mutant_Bert_fold5_70_15758_15_fold2,0.871,0.871,0.743,0.930,0.871,0.872
mutant_Bert_fold5_70_15758_15_fold3,0.868,0.868,0.739,0.913,0.870,0.869
mutant_Bert_fold5_70_15758_15_fold4,0.867,0.867,0.736,0.912,0.868,0.868
mutant_Bert_fold5_100_15758_15_fold0,0.872,0.871,0.747,0.918,0.874,0.873
